Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 44%|████▍     | 44/100 [07:01<09:30, 10.20s/it][A
 49%|████▉     | 49/100 [06:31<06:07,  7.21s/it][A
 44%|████▍     | 44/100 [05:52<06:45,  7.24s/it][A
 21%|██        | 21/100 [03:34<14:13, 10.80s/it][A
 24%|██▍       | 24/100 [03:56<13:40, 10.80s/it][A
 35%|███▌      | 35/100 [05:46<11:12, 10.35s/it][A
 50%|█████     | 50/100 [06:39<06:05,  7.30s/it][A
 45%|████▌     | 45/100 [05:59<06:41,  7.30s/it][A
 45%|████▌     | 45/100 [07:12<09:25, 10.29s/it][A
 25%|██▌       | 25/100 [04:07<13:25, 10.74s/it][A
 22%|██▏       | 22/100 [03:45<14:00, 10.78s/it][A
 51%|█████     | 51/100 [06:46<05:53,  7.22s/it][A
 36%|███▌      | 36/100 [05:56<11:02, 10.36s/it][A
 46%|████▌     | 46/100 [06:07<06:35,  7.32s/it][A
 46%|████▌     | 46/100 [07:22<09:14, 10.27s/it][A
 52%|█████▏    | 52/100 [06:53<05:50,  7.30s/it][A
 47%|████▋     | 47/100 [06:14<06:35,  7.47s/it][A
 37%|███▋      | 37/100 [06:07<10:51, 10.34s/it][A
 26%|██▌       | 26/100 [04:18<13:34, 11.00s/it][A
 23%|██▎       | 23/100 [03:57<14:10, 11.05s/it][A
 47%|████▋     | 47/100 [07:31<08:54, 10.09s/it][A
 53%|█████▎    | 53/100 [07:01<05:51,  7.47s/it][A
 48%|████▊     | 48/100 [06:22<06:26,  7.44s/it][A
 38%|███▊      | 38/100 [06:17<10:34, 10.23s/it][A
 24%|██▍       | 24/100 [04:08<14:06, 11.14s/it][A
 27%|██▋       | 27/100 [04:30<13:32, 11.13s/it][A
 54%|█████▍    | 54/100 [07:08<05:34,  7.28s/it][A
 49%|████▉     | 49/100 [06:29<06:14,  7.35s/it][A
 48%|████▊     | 48/100 [07:41<08:36,  9.93s/it][A
 55%|█████▌    | 55/100 [07:15<05:27,  7.28s/it][A
 39%|███▉      | 39/100 [06:27<10:23, 10.22s/it][A
 50%|█████     | 50/100 [06:36<06:06,  7.33s/it][A
 25%|██▌       | 25/100 [04:19<13:45, 11.01s/it][A
 28%|██▊       | 28/100 [04:40<13:12, 11.01s/it][A
 49%|████▉     | 49/100 [07:51<08:35, 10.10s/it][A
 56%|█████▌    | 56/100 [07:23<05:21,  7.31s/it][A
 51%|█████     | 51/100 [06:44<05:57,  7.30s/it][A
 40%|████      | 40/100 [06:37<10:14, 10.25s/it][A
 26%|██▌       | 26/100 [04:29<13:28, 10.93s/it][A
 29%|██▉       | 29/100 [04:51<12:55, 10.93s/it][A
 57%|█████▋    | 57/100 [07:30<05:08,  7.18s/it][A
 52%|█████▏    | 52/100 [06:51<05:48,  7.26s/it][A
 50%|█████     | 50/100 [08:02<08:29, 10.20s/it][A
 41%|████      | 41/100 [06:48<10:11, 10.36s/it][A
 58%|█████▊    | 58/100 [07:37<05:08,  7.35s/it][A
 53%|█████▎    | 53/100 [06:58<05:42,  7.28s/it][A
 30%|███       | 30/100 [05:02<12:38, 10.84s/it][A
 27%|██▋       | 27/100 [04:40<13:12, 10.86s/it][A
 51%|█████     | 51/100 [08:12<08:23, 10.28s/it][A
 59%|█████▉    | 59/100 [07:45<05:06,  7.48s/it][A
 54%|█████▍    | 54/100 [07:05<05:30,  7.18s/it][A
 42%|████▏     | 42/100 [06:58<09:59, 10.34s/it][A
 28%|██▊       | 28/100 [04:51<12:59, 10.82s/it][A
 31%|███       | 31/100 [05:13<12:26, 10.82s/it][A
 60%|██████    | 60/100 [07:52<04:50,  7.26s/it][A
 55%|█████▌    | 55/100 [07:12<05:18,  7.08s/it][A
 52%|█████▏    | 52/100 [08:23<08:22, 10.48s/it][A
 43%|████▎     | 43/100 [07:09<09:49, 10.34s/it][A
 61%|██████    | 61/100 [07:59<04:42,  7.25s/it][A
 56%|█████▌    | 56/100 [07:19<05:17,  7.21s/it][A
 29%|██▉       | 29/100 [05:01<12:40, 10.71s/it][A
 32%|███▏      | 32/100 [05:23<12:12, 10.77s/it][A
 53%|█████▎    | 53/100 [08:33<08:03, 10.28s/it][A
 62%|██████▏   | 62/100 [08:06<04:34,  7.22s/it][A
 57%|█████▋    | 57/100 [07:27<05:11,  7.24s/it][A
 44%|████▍     | 44/100 [07:19<09:43, 10.43s/it][A
 54%|█████▍    | 54/100 [08:43<07:44, 10.09s/it][A
 33%|███▎      | 33/100 [05:34<12:06, 10.84s/it][A
 30%|███       | 30/100 [05:13<12:43, 10.91s/it][A
 63%|██████▎   | 63/100 [08:13<04:22,  7.10s/it][A
 58%|█████▊    | 58/100 [07:34<05:01,  7.19s/it][A
 45%|████▌     | 45/100 [07:28<09:13, 10.07s/it][A
 55%|█████▌    | 55/100 [08:51<07:08,  9.51s/it][A
 64%|██████▍   | 64/100 [08:21<04:25,  7.38s/it][A
 59%|█████▉    | 59/100 [07:42<05:05,  7.45s/it][A
 34%|███▍      | 34/100 [05:45<11:58, 10.89s/it][A
 31%|███       | 31/100 [05:24<12:32, 10.90s/it][A
 46%|████▌     | 46/100 [07:37<08:35,  9.55s/it][A
 65%|██████▌   | 65/100 [08:29<04:19,  7.43s/it][A
 56%|█████▌    | 56/100 [08:59<06:44,  9.19s/it][A
 60%|██████    | 60/100 [07:49<05:00,  7.51s/it][A
 32%|███▏      | 32/100 [05:35<12:23, 10.93s/it][A
 35%|███▌      | 35/100 [05:56<11:51, 10.95s/it][A
 47%|████▋     | 47/100 [07:46<08:24,  9.52s/it][A
 66%|██████▌   | 66/100 [08:36<04:11,  7.39s/it][A
 57%|█████▋    | 57/100 [09:07<06:18,  8.81s/it][A
 61%|██████    | 61/100 [07:57<04:54,  7.55s/it][A
 67%|██████▋   | 67/100 [08:43<04:02,  7.35s/it][A
 62%|██████▏   | 62/100 [08:05<04:46,  7.53s/it][A
 48%|████▊     | 48/100 [07:56<08:20,  9.62s/it][A
 36%|███▌      | 36/100 [06:08<11:50, 11.11s/it][A
 33%|███▎      | 33/100 [05:46<12:24, 11.11s/it][A
 58%|█████▊    | 58/100 [09:17<06:19,  9.05s/it][A
 68%|██████▊   | 68/100 [08:51<03:58,  7.45s/it][A
 63%|██████▎   | 63/100 [08:12<04:38,  7.54s/it][A
 49%|████▉     | 49/100 [08:05<08:04,  9.50s/it][A
 59%|█████▉    | 59/100 [09:26<06:10,  9.03s/it][A
 37%|███▋      | 37/100 [06:19<11:44, 11.19s/it][A
 34%|███▍      | 34/100 [05:58<12:20, 11.21s/it][A
 69%|██████▉   | 69/100 [08:58<03:46,  7.31s/it][A
 64%|██████▍   | 64/100 [08:19<04:27,  7.43s/it][A
 50%|█████     | 50/100 [08:16<08:10,  9.81s/it][A
 70%|███████   | 70/100 [09:05<03:40,  7.34s/it][A
 60%|██████    | 60/100 [09:36<06:18,  9.46s/it][A
 65%|██████▌   | 65/100 [08:26<04:08,  7.10s/it][A
 38%|███▊      | 38/100 [06:30<11:26, 11.07s/it][A
 35%|███▌      | 35/100 [06:09<12:05, 11.16s/it][A
 71%|███████   | 71/100 [09:12<03:28,  7.18s/it][A
 66%|██████▌   | 66/100 [08:33<04:02,  7.13s/it][A
 51%|█████     | 51/100 [08:25<07:59,  9.78s/it][A
 61%|██████    | 61/100 [09:46<06:15,  9.62s/it][A
 39%|███▉      | 39/100 [06:40<10:57, 10.79s/it][A
 36%|███▌      | 36/100 [06:19<11:32, 10.82s/it][A
 72%|███████▏  | 72/100 [09:19<03:22,  7.24s/it][A
 67%|██████▋   | 67/100 [08:40<03:55,  7.13s/it][A
 52%|█████▏    | 52/100 [08:35<07:48,  9.75s/it][A
 62%|██████▏   | 62/100 [09:56<06:07,  9.67s/it][A
 73%|███████▎  | 73/100 [09:26<03:13,  7.17s/it][A
 68%|██████▊   | 68/100 [08:48<03:53,  7.30s/it][A
 40%|████      | 40/100 [06:50<10:26, 10.45s/it][A
 37%|███▋      | 37/100 [06:29<11:08, 10.60s/it][A
 74%|███████▍  | 74/100 [09:33<03:04,  7.11s/it][A
 53%|█████▎    | 53/100 [08:45<07:36,  9.72s/it][A
 63%|██████▎   | 63/100 [10:06<06:01,  9.76s/it][A
 69%|██████▉   | 69/100 [08:55<03:49,  7.42s/it][A
 41%|████      | 41/100 [06:59<10:02, 10.21s/it][A
 38%|███▊      | 38/100 [06:39<10:49, 10.48s/it][A
 75%|███████▌  | 75/100 [09:41<03:03,  7.32s/it][A
 54%|█████▍    | 54/100 [08:54<07:23,  9.64s/it][A
 70%|███████   | 70/100 [09:03<03:49,  7.65s/it][A
 64%|██████▍   | 64/100 [10:15<05:46,  9.62s/it][A
 42%|████▏     | 42/100 [07:08<09:27,  9.78s/it][A
 39%|███▉      | 39/100 [06:48<10:13, 10.06s/it][A
 76%|███████▌  | 76/100 [09:49<03:00,  7.52s/it][A
 71%|███████   | 71/100 [09:12<03:47,  7.84s/it][A
 55%|█████▌    | 55/100 [09:04<07:19,  9.77s/it][A
 65%|██████▌   | 65/100 [10:25<05:35,  9.58s/it][A
 43%|████▎     | 43/100 [07:17<08:58,  9.45s/it][A
 40%|████      | 40/100 [06:57<09:40,  9.67s/it][A
 77%|███████▋  | 77/100 [09:57<02:55,  7.61s/it][A
 72%|███████▏  | 72/100 [09:19<03:34,  7.65s/it][A
 56%|█████▌    | 56/100 [09:14<07:12,  9.83s/it][A
 66%|██████▌   | 66/100 [10:35<05:34,  9.84s/it][A
 44%|████▍     | 44/100 [07:27<08:53,  9.52s/it][A
 78%|███████▊  | 78/100 [10:05<02:48,  7.66s/it][A
 41%|████      | 41/100 [07:05<09:14,  9.40s/it][A
 73%|███████▎  | 73/100 [09:26<03:19,  7.40s/it][A
 79%|███████▉  | 79/100 [10:13<02:42,  7.73s/it][A
 57%|█████▋    | 57/100 [09:23<06:52,  9.59s/it][A
 67%|██████▋   | 67/100 [10:44<05:16,  9.60s/it][A
 74%|███████▍  | 74/100 [09:34<03:15,  7.52s/it][A
 45%|████▌     | 45/100 [07:37<08:53,  9.69s/it][A
 42%|████▏     | 42/100 [07:16<09:18,  9.63s/it][A
 80%|████████  | 80/100 [10:20<02:33,  7.69s/it][A
 58%|█████▊    | 58/100 [09:32<06:34,  9.40s/it][A
 75%|███████▌  | 75/100 [09:41<03:10,  7.63s/it][A
 68%|██████▊   | 68/100 [10:54<05:04,  9.51s/it][A
 46%|████▌     | 46/100 [07:47<08:45,  9.74s/it][A
 43%|████▎     | 43/100 [07:26<09:17,  9.78s/it][A
 81%|████████  | 81/100 [10:28<02:24,  7.61s/it][A
 76%|███████▌  | 76/100 [09:49<03:05,  7.72s/it][A
 59%|█████▉    | 59/100 [09:43<06:38,  9.72s/it][A
 69%|██████▉   | 69/100 [11:03<04:53,  9.48s/it][A
 47%|████▋     | 47/100 [07:55<08:13,  9.30s/it][A
 44%|████▍     | 44/100 [07:35<08:56,  9.59s/it][A
 82%|████████▏ | 82/100 [10:36<02:20,  7.81s/it][A
 77%|███████▋  | 77/100 [09:57<02:57,  7.72s/it][A
 70%|███████   | 70/100 [11:13<04:45,  9.51s/it][A
 48%|████▊     | 48/100 [08:04<08:00,  9.24s/it][A
 60%|██████    | 60/100 [09:54<06:44, 10.12s/it][A
 83%|████████▎ | 83/100 [10:43<02:11,  7.71s/it][A
 45%|████▌     | 45/100 [07:44<08:46,  9.58s/it][A
 78%|███████▊  | 78/100 [10:05<02:48,  7.65s/it][A
 49%|████▉     | 49/100 [08:12<07:39,  9.00s/it][A
 84%|████████▍ | 84/100 [10:52<02:05,  7.84s/it][A
 71%|███████   | 71/100 [11:22<04:38,  9.60s/it][A
 79%|███████▉  | 79/100 [10:13<02:43,  7.77s/it][A
 61%|██████    | 61/100 [10:04<06:30, 10.00s/it][A
 46%|████▌     | 46/100 [07:53<08:25,  9.36s/it][A
 50%|█████     | 50/100 [08:21<07:29,  9.00s/it][A
 85%|████████▌ | 85/100 [11:00<01:58,  7.87s/it][A
 72%|███████▏  | 72/100 [11:31<04:23,  9.39s/it][A
 80%|████████  | 80/100 [10:21<02:38,  7.90s/it][A
 62%|██████▏   | 62/100 [10:12<06:06,  9.64s/it][A
 47%|████▋     | 47/100 [08:03<08:21,  9.47s/it][A
 86%|████████▌ | 86/100 [11:08<01:52,  8.04s/it][A
 51%|█████     | 51/100 [08:31<07:25,  9.09s/it][A
 81%|████████  | 81/100 [10:29<02:32,  8.04s/it][A
 73%|███████▎  | 73/100 [11:40<04:10,  9.26s/it][A
 63%|██████▎   | 63/100 [10:21<05:50,  9.46s/it][A
 48%|████▊     | 48/100 [08:13<08:24,  9.70s/it][A
 87%|████████▋ | 87/100 [11:16<01:42,  7.92s/it][A
 82%|████████▏ | 82/100 [10:37<02:23,  8.00s/it][A
 52%|█████▏    | 52/100 [08:40<07:19,  9.16s/it][A
 74%|███████▍  | 74/100 [11:50<04:01,  9.30s/it][A
 64%|██████▍   | 64/100 [10:31<05:41,  9.49s/it][A
 49%|████▉     | 49/100 [08:23<08:21,  9.83s/it][A
 88%|████████▊ | 88/100 [11:23<01:34,  7.89s/it][A
 83%|████████▎ | 83/100 [10:44<02:12,  7.80s/it][A
 53%|█████▎    | 53/100 [08:49<07:09,  9.13s/it][A
 75%|███████▌  | 75/100 [12:00<03:58,  9.53s/it][A
 65%|██████▌   | 65/100 [10:41<05:35,  9.57s/it][A
 89%|████████▉ | 89/100 [11:32<01:27,  7.99s/it][A
 50%|█████     | 50/100 [08:33<08:04,  9.69s/it][A
 84%|████████▍ | 84/100 [10:53<02:07,  7.97s/it][A
 54%|█████▍    | 54/100 [08:57<06:41,  8.73s/it][A
 90%|█████████ | 90/100 [11:39<01:18,  7.88s/it][A
 76%|███████▌  | 76/100 [12:10<03:53,  9.75s/it][A
 66%|██████▌   | 66/100 [10:51<05:33,  9.82s/it][A
 85%|████████▌ | 85/100 [11:00<01:57,  7.81s/it][A
 51%|█████     | 51/100 [08:42<07:46,  9.51s/it][A
 55%|█████▌    | 55/100 [09:06<06:33,  8.74s/it][A
 91%|█████████ | 91/100 [11:48<01:12,  8.03s/it][A
 77%|███████▋  | 77/100 [12:19<03:40,  9.58s/it][A
 86%|████████▌ | 86/100 [11:08<01:51,  7.93s/it][A
 67%|██████▋   | 67/100 [11:00<05:17,  9.61s/it][A
 52%|█████▏    | 52/100 [08:51<07:27,  9.32s/it][A
 56%|█████▌    | 56/100 [09:15<06:26,  8.78s/it][A
 92%|█████████▏| 92/100 [11:56<01:05,  8.15s/it][A
 87%|████████▋ | 87/100 [11:16<01:42,  7.91s/it][A
 78%|███████▊  | 78/100 [12:29<03:30,  9.58s/it][A
 68%|██████▊   | 68/100 [11:10<05:06,  9.59s/it][A
 53%|█████▎    | 53/100 [08:59<07:08,  9.12s/it][A
 57%|█████▋    | 57/100 [09:24<06:21,  8.87s/it][A
 93%|█████████▎| 93/100 [12:04<00:56,  8.01s/it][A
 88%|████████▊ | 88/100 [11:25<01:37,  8.09s/it][A
 79%|███████▉  | 79/100 [12:38<03:18,  9.47s/it][A
 54%|█████▍    | 54/100 [09:08<06:56,  9.05s/it][A
 69%|██████▉   | 69/100 [11:20<05:01,  9.71s/it][A
 58%|█████▊    | 58/100 [09:32<06:05,  8.70s/it][A
 94%|█████████▍| 94/100 [12:13<00:50,  8.35s/it][A
 89%|████████▉ | 89/100 [11:34<01:31,  8.36s/it][A
 80%|████████  | 80/100 [12:46<03:03,  9.17s/it][A
 55%|█████▌    | 55/100 [09:17<06:43,  8.97s/it][A
 70%|███████   | 70/100 [11:29<04:46,  9.56s/it][A
 59%|█████▉    | 59/100 [09:41<06:00,  8.80s/it][A
 95%|█████████▌| 95/100 [12:21<00:41,  8.29s/it][A
 90%|█████████ | 90/100 [11:43<01:25,  8.50s/it][A
 81%|████████  | 81/100 [12:55<02:51,  9.04s/it][A
 56%|█████▌    | 56/100 [09:26<06:33,  8.95s/it][A
 71%|███████   | 71/100 [11:38<04:32,  9.40s/it][A
 60%|██████    | 60/100 [09:50<05:51,  8.79s/it][A
 96%|█████████▌| 96/100 [12:29<00:33,  8.28s/it][A
 91%|█████████ | 91/100 [11:51<01:16,  8.55s/it][A
 82%|████████▏ | 82/100 [13:04<02:41,  8.99s/it][A
 72%|███████▏  | 72/100 [11:46<04:14,  9.10s/it][A
 57%|█████▋    | 57/100 [09:37<06:55,  9.67s/it][A
 61%|██████    | 61/100 [09:59<05:50,  9.00s/it][A
 97%|█████████▋| 97/100 [12:37<00:24,  8.21s/it][A
 92%|█████████▏| 92/100 [11:59<01:05,  8.24s/it][A
 83%|████████▎ | 83/100 [13:13<02:33,  9.05s/it][A
 73%|███████▎  | 73/100 [11:55<04:02,  8.98s/it][A
 98%|█████████▊| 98/100 [12:45<00:16,  8.04s/it][A
 93%|█████████▎| 93/100 [12:07<00:56,  8.07s/it][A
 62%|██████▏   | 62/100 [10:10<06:06,  9.64s/it][A
 58%|█████▊    | 58/100 [09:49<07:05, 10.13s/it][A
 84%|████████▍ | 84/100 [13:21<02:18,  8.67s/it][A
 99%|█████████▉| 99/100 [12:53<00:07,  7.89s/it][A
 74%|███████▍  | 74/100 [12:05<04:00,  9.24s/it][A
 94%|█████████▍| 94/100 [12:14<00:47,  7.92s/it][A
 85%|████████▌ | 85/100 [13:31<02:14,  8.95s/it][A
 59%|█████▉    | 59/100 [10:00<07:11, 10.52s/it][A
 63%|██████▎   | 63/100 [10:22<06:18, 10.23s/it][A==> Test

 95%|█████████▌| 95/100 [12:23<00:40,  8.07s/it][A
 75%|███████▌  | 75/100 [12:13<03:45,  9.01s/it][A
100%|██████████| 100/100 [13:05<00:00,  9.15s/it][A100%|██████████| 100/100 [13:05<00:00,  7.85s/it]
Model_A | Accuracy (%): 59.20000457763672	 Error rate (%): 40.79999542236328
Model_B | Accuracy (%): 89.10000610351562	 Error rate (%): 10.899993896484375

 86%|████████▌ | 86/100 [13:39<02:03,  8.80s/it][A
 60%|██████    | 60/100 [10:10<06:53, 10.33s/it][A
 64%|██████▍   | 64/100 [10:32<06:07, 10.21s/it][A
 96%|█████████▌| 96/100 [12:31<00:32,  8.16s/it][A
 76%|███████▌  | 76/100 [12:24<03:43,  9.33s/it][A
 87%|████████▋ | 87/100 [13:49<01:59,  9.18s/it][A
 97%|█████████▋| 97/100 [12:38<00:23,  7.92s/it][A
 61%|██████    | 61/100 [10:21<06:47, 10.44s/it][A
 65%|██████▌   | 65/100 [10:43<05:59, 10.27s/it][A
 77%|███████▋  | 77/100 [12:34<03:42,  9.66s/it][A
 98%|█████████▊| 98/100 [12:46<00:15,  7.86s/it][A
 88%|████████▊ | 88/100 [14:00<01:54,  9.57s/it][A
 62%|██████▏   | 62/100 [10:31<06:36, 10.43s/it][A
 66%|██████▌   | 66/100 [10:53<05:52, 10.37s/it][A
 99%|█████████▉| 99/100 [12:53<00:07,  7.68s/it][A
 78%|███████▊  | 78/100 [12:44<03:38,  9.93s/it][A
 89%|████████▉ | 89/100 [14:10<01:48,  9.85s/it][A==> Test

 63%|██████▎   | 63/100 [10:41<06:26, 10.44s/it][A
 67%|██████▋   | 67/100 [11:03<05:41, 10.34s/it][A100%|██████████| 10/10 [1:33:23<00:00, 707.99s/it]100%|██████████| 10/10 [1:33:23<00:00, 560.35s/it]
Query round: 9 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 341 | Query Precision: 0.8525 | Query Recall: 0.2749 | Training Nums: 2749 | Unalebled Nums: 47251
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified
Finished. Total elapsed time (h:m:s): 1:33:24

100%|██████████| 100/100 [13:04<00:00,  8.56s/it][A100%|██████████| 100/100 [13:04<00:00,  7.84s/it]
Model_A | Accuracy (%): 63.95000457763672	 Error rate (%): 36.04999542236328
Model_B | Accuracy (%): 88.20000457763672	 Error rate (%): 11.799995422363281

 79%|███████▉  | 79/100 [12:55<03:30, 10.03s/it][A
 90%|█████████ | 90/100 [14:20<01:38,  9.88s/it][A
 64%|██████▍   | 64/100 [10:52<06:17, 10.50s/it][A
 68%|██████▊   | 68/100 [11:14<05:33, 10.41s/it][A
 80%|████████  | 80/100 [13:05<03:19,  9.96s/it][A
 91%|█████████ | 91/100 [14:30<01:28,  9.80s/it][A
 69%|██████▉   | 69/100 [11:24<05:23, 10.43s/it][A
 65%|██████▌   | 65/100 [11:03<06:08, 10.54s/it][A
 81%|████████  | 81/100 [13:14<03:08,  9.95s/it][A/home/012/r/rx/rxm210041/.conda/envs/neat/lib/python3.9/site-packages/sklearn/mixture/_base.py:274: ConvergenceWarning: Initialization 1 did not converge. Try different init parameters, or increase max_iter, tol or check for degenerate data.
  warnings.warn(

 92%|█████████▏| 92/100 [14:39<01:18,  9.77s/it][A100%|██████████| 10/10 [1:33:48<00:00, 707.19s/it]100%|██████████| 10/10 [1:33:48<00:00, 562.90s/it]
Query round: 9 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 354 | Query Precision: 0.885 | Query Recall: 0.2797 | Training Nums: 2797 | Unalebled Nums: 47203
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified
Finished. Total elapsed time (h:m:s): 1:33:49

 70%|███████   | 70/100 [11:34<05:05, 10.19s/it][A
 66%|██████▌   | 66/100 [11:13<05:53, 10.41s/it][A
 82%|████████▏ | 82/100 [13:24<02:55,  9.75s/it][A
 93%|█████████▎| 93/100 [14:48<01:06,  9.48s/it][A
 71%|███████   | 71/100 [11:43<04:44,  9.80s/it][A
 67%|██████▋   | 67/100 [11:22<05:30, 10.01s/it][A
 83%|████████▎ | 83/100 [13:33<02:40,  9.47s/it][A
 94%|█████████▍| 94/100 [14:57<00:55,  9.29s/it][A
 72%|███████▏  | 72/100 [11:52<04:26,  9.52s/it][A
 68%|██████▊   | 68/100 [11:31<05:08,  9.63s/it][A
 84%|████████▍ | 84/100 [13:42<02:30,  9.41s/it][A
 95%|█████████▌| 95/100 [15:06<00:45,  9.16s/it][A
 73%|███████▎  | 73/100 [12:00<04:03,  9.00s/it][A
 69%|██████▉   | 69/100 [11:39<04:47,  9.27s/it][A
 85%|████████▌ | 85/100 [13:51<02:20,  9.36s/it][A
 96%|█████████▌| 96/100 [15:15<00:36,  9.04s/it][A
 74%|███████▍  | 74/100 [12:08<03:47,  8.73s/it][A
 70%|███████   | 70/100 [11:47<04:25,  8.85s/it][A
 86%|████████▌ | 86/100 [14:00<02:09,  9.27s/it][A
 97%|█████████▋| 97/100 [15:23<00:26,  8.68s/it][A
 75%|███████▌  | 75/100 [12:16<03:31,  8.45s/it][A
 71%|███████   | 71/100 [11:55<04:10,  8.65s/it][A
 87%|████████▋ | 87/100 [14:08<01:56,  8.97s/it][A
 98%|█████████▊| 98/100 [15:31<00:16,  8.48s/it][A
 76%|███████▌  | 76/100 [12:23<03:18,  8.25s/it][A
 72%|███████▏  | 72/100 [12:03<03:59,  8.56s/it][A
 88%|████████▊ | 88/100 [14:17<01:45,  8.83s/it][A
 99%|█████████▉| 99/100 [15:38<00:08,  8.29s/it][A
 77%|███████▋  | 77/100 [12:31<03:07,  8.16s/it][A
 73%|███████▎  | 73/100 [12:12<03:48,  8.45s/it][A
 89%|████████▉ | 89/100 [14:25<01:35,  8.67s/it][A==> Test

 78%|███████▊  | 78/100 [12:39<02:59,  8.15s/it][A
100%|██████████| 100/100 [15:50<00:00,  9.17s/it][A100%|██████████| 100/100 [15:50<00:00,  9.50s/it]
Model_A | Accuracy (%): 21.500001907348633	 Error rate (%): 78.5
Model_B | Accuracy (%): 37.30000305175781	 Error rate (%): 62.69999694824219

 74%|███████▍  | 74/100 [12:20<03:37,  8.37s/it][A
 90%|█████████ | 90/100 [14:33<01:23,  8.37s/it][A
 79%|███████▉  | 79/100 [12:48<02:51,  8.16s/it][A
 75%|███████▌  | 75/100 [12:28<03:27,  8.31s/it][A
 91%|█████████ | 91/100 [14:43<01:19,  8.79s/it][A
 80%|████████  | 80/100 [12:56<02:42,  8.12s/it][A
 76%|███████▌  | 76/100 [12:37<03:27,  8.65s/it][A
 92%|█████████▏| 92/100 [14:52<01:11,  8.90s/it][A
 81%|████████  | 81/100 [13:04<02:38,  8.34s/it][A
 77%|███████▋  | 77/100 [12:47<03:22,  8.81s/it][A
 93%|█████████▎| 93/100 [14:59<00:58,  8.40s/it][A 80%|████████  | 8/10 [1:35:28<28:16, 848.15s/it]Query round: 7 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 130 | Query Precision: 0.325 | Query Recall: 0.1936 | Training Nums: 1936 | Unalebled Nums: 48064
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 82%|████████▏ | 82/100 [13:13<02:29,  8.32s/it][A
 78%|███████▊  | 78/100 [12:55<03:09,  8.63s/it][A
 94%|█████████▍| 94/100 [15:07<00:49,  8.32s/it][A
  1%|          | 1/100 [00:09<15:07,  9.17s/it][A
 83%|████████▎ | 83/100 [13:22<02:24,  8.48s/it][A
 79%|███████▉  | 79/100 [13:03<03:01,  8.63s/it][A
 95%|█████████▌| 95/100 [15:16<00:42,  8.55s/it][A
 84%|████████▍ | 84/100 [13:30<02:17,  8.56s/it][A
  2%|▏         | 2/100 [00:19<16:12,  9.92s/it][A
 80%|████████  | 80/100 [13:12<02:53,  8.68s/it][A
 96%|█████████▌| 96/100 [15:25<00:34,  8.63s/it][A
 85%|████████▌ | 85/100 [13:39<02:07,  8.51s/it][A
  3%|▎         | 3/100 [00:28<15:30,  9.59s/it][A
 81%|████████  | 81/100 [13:21<02:44,  8.64s/it][A
 97%|█████████▋| 97/100 [15:34<00:26,  8.73s/it][A
 86%|████████▌ | 86/100 [13:47<01:57,  8.40s/it][A
  4%|▍         | 4/100 [00:37<15:02,  9.40s/it][A
 82%|████████▏ | 82/100 [13:29<02:34,  8.56s/it][A
 98%|█████████▊| 98/100 [15:43<00:17,  8.72s/it][A
 87%|████████▋ | 87/100 [13:55<01:48,  8.33s/it][A
  5%|▌         | 5/100 [00:47<14:57,  9.45s/it][A
 83%|████████▎ | 83/100 [13:38<02:27,  8.69s/it][A
 99%|█████████▉| 99/100 [15:50<00:08,  8.35s/it][A
 88%|████████▊ | 88/100 [14:03<01:40,  8.36s/it][A
  6%|▌         | 6/100 [00:56<14:25,  9.21s/it][A
