finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 53%|█████▎    | 53/100 [01:21<01:49,  2.32s/it][A
 54%|█████▍    | 54/100 [01:21<01:46,  2.33s/it][A
 55%|█████▌    | 55/100 [01:22<01:44,  2.32s/it][A
 40%|████      | 40/100 [01:22<02:49,  2.82s/it][A
 40%|████      | 40/100 [01:22<02:50,  2.84s/it][A
 40%|████      | 40/100 [01:22<02:51,  2.86s/it][A
 55%|█████▌    | 55/100 [01:22<01:31,  2.02s/it][A
 54%|█████▍    | 54/100 [01:22<01:33,  2.03s/it][A
 56%|█████▌    | 56/100 [01:23<01:28,  2.00s/it][A
 55%|█████▌    | 55/100 [01:23<01:20,  1.79s/it][A
 41%|████      | 41/100 [01:24<02:28,  2.52s/it][A
 41%|████      | 41/100 [01:24<02:29,  2.54s/it][A
 41%|████      | 41/100 [01:24<02:28,  2.52s/it][A
 56%|█████▌    | 56/100 [01:24<01:24,  1.92s/it][A
 57%|█████▋    | 57/100 [01:24<01:12,  1.68s/it][A
 56%|█████▌    | 56/100 [01:24<01:07,  1.54s/it][A
 58%|█████▊    | 58/100 [01:25<01:05,  1.57s/it][A
 57%|█████▋    | 57/100 [01:25<01:16,  1.78s/it][A
 57%|█████▋    | 57/100 [01:26<01:06,  1.56s/it][A
 42%|████▏     | 42/100 [01:26<02:21,  2.43s/it][A
 42%|████▏     | 42/100 [01:26<02:20,  2.43s/it][A
 42%|████▏     | 42/100 [01:26<02:21,  2.44s/it][A
 58%|█████▊    | 58/100 [01:27<01:14,  1.77s/it][A
 59%|█████▉    | 59/100 [01:27<01:09,  1.70s/it][A
 58%|█████▊    | 58/100 [01:29<01:19,  1.90s/it][A
 43%|████▎     | 43/100 [01:29<02:33,  2.69s/it][A
 59%|█████▉    | 59/100 [01:29<01:19,  1.95s/it][A
 43%|████▎     | 43/100 [01:30<02:37,  2.76s/it][A
 60%|██████    | 60/100 [01:30<01:15,  1.89s/it][A
 43%|████▎     | 43/100 [01:30<02:39,  2.79s/it][A
 59%|█████▉    | 59/100 [01:31<01:24,  2.07s/it][A
 60%|██████    | 60/100 [01:32<01:24,  2.12s/it][A
 61%|██████    | 61/100 [01:32<01:21,  2.10s/it][A
 44%|████▍     | 44/100 [01:32<02:39,  2.84s/it][A
 44%|████▍     | 44/100 [01:33<02:43,  2.92s/it][A
 44%|████▍     | 44/100 [01:33<02:44,  2.94s/it][A
 60%|██████    | 60/100 [01:34<01:29,  2.24s/it][A
 61%|██████    | 61/100 [01:34<01:27,  2.25s/it][A
 62%|██████▏   | 62/100 [01:35<01:24,  2.22s/it][A
 61%|██████    | 61/100 [01:36<01:27,  2.23s/it][A
 45%|████▌     | 45/100 [01:36<02:50,  3.11s/it][A
 45%|████▌     | 45/100 [01:36<02:54,  3.17s/it][A
 45%|████▌     | 45/100 [01:36<02:50,  3.10s/it][A
 62%|██████▏   | 62/100 [01:37<01:25,  2.24s/it][A
 63%|██████▎   | 63/100 [01:37<01:23,  2.25s/it][A
 62%|██████▏   | 62/100 [01:38<01:27,  2.29s/it][A
 64%|██████▍   | 64/100 [01:39<01:23,  2.32s/it][A
 63%|██████▎   | 63/100 [01:39<01:29,  2.41s/it][A
 46%|████▌     | 46/100 [01:40<02:49,  3.15s/it][A
 46%|████▌     | 46/100 [01:40<02:50,  3.15s/it][A
 46%|████▌     | 46/100 [01:40<02:55,  3.25s/it][A
 63%|██████▎   | 63/100 [01:41<01:27,  2.37s/it][A
 65%|██████▌   | 65/100 [01:42<01:22,  2.37s/it][A
 64%|██████▍   | 64/100 [01:42<01:28,  2.45s/it][A
 47%|████▋     | 47/100 [01:43<02:48,  3.18s/it][A
 47%|████▋     | 47/100 [01:43<02:48,  3.17s/it][A
 47%|████▋     | 47/100 [01:43<02:55,  3.30s/it][A
 64%|██████▍   | 64/100 [01:43<01:25,  2.37s/it][A
 65%|██████▌   | 65/100 [01:45<01:26,  2.46s/it][A
 66%|██████▌   | 66/100 [01:45<01:24,  2.47s/it][A
 65%|██████▌   | 65/100 [01:46<01:26,  2.46s/it][A
 48%|████▊     | 48/100 [01:46<02:44,  3.16s/it][A
 48%|████▊     | 48/100 [01:46<02:48,  3.24s/it][A
 66%|██████▌   | 66/100 [01:47<01:20,  2.37s/it][A
 48%|████▊     | 48/100 [01:47<02:54,  3.35s/it][A
 67%|██████▋   | 67/100 [01:47<01:23,  2.52s/it][A
 66%|██████▌   | 66/100 [01:49<01:25,  2.52s/it][A
 67%|██████▋   | 67/100 [01:49<01:19,  2.40s/it][A
 49%|████▉     | 49/100 [01:49<02:42,  3.19s/it][A
 49%|████▉     | 49/100 [01:50<02:46,  3.27s/it][A
 68%|██████▊   | 68/100 [01:50<01:19,  2.48s/it][A
 49%|████▉     | 49/100 [01:50<02:49,  3.33s/it][A
 67%|██████▋   | 67/100 [01:51<01:24,  2.55s/it][A
 68%|██████▊   | 68/100 [01:52<01:16,  2.40s/it][A
 69%|██████▉   | 69/100 [01:52<01:15,  2.44s/it][A
 50%|█████     | 50/100 [01:53<02:42,  3.25s/it][A
 50%|█████     | 50/100 [01:53<02:46,  3.33s/it][A
 50%|█████     | 50/100 [01:53<02:46,  3.33s/it][A
 68%|██████▊   | 68/100 [01:54<01:19,  2.50s/it][A
 69%|██████▉   | 69/100 [01:54<01:15,  2.44s/it][A
 70%|███████   | 70/100 [01:55<01:14,  2.49s/it][A
 69%|██████▉   | 69/100 [01:56<01:18,  2.52s/it][A
 51%|█████     | 51/100 [01:56<02:44,  3.35s/it][A
 51%|█████     | 51/100 [01:56<02:44,  3.36s/it][A
 70%|███████   | 70/100 [01:57<01:14,  2.50s/it][A
 51%|█████     | 51/100 [01:57<02:44,  3.37s/it][A
 71%|███████   | 71/100 [01:57<01:10,  2.43s/it][A
 70%|███████   | 70/100 [01:59<01:15,  2.53s/it][A
 71%|███████   | 71/100 [01:59<01:12,  2.49s/it][A
 72%|███████▏  | 72/100 [02:00<01:09,  2.49s/it][A
 52%|█████▏    | 52/100 [02:00<02:43,  3.40s/it][A
 52%|█████▏    | 52/100 [02:00<02:42,  3.39s/it][A
 52%|█████▏    | 52/100 [02:00<02:42,  3.39s/it][A
 71%|███████   | 71/100 [02:01<01:13,  2.54s/it][A
 72%|███████▏  | 72/100 [02:02<01:09,  2.50s/it][A
 73%|███████▎  | 73/100 [02:02<01:06,  2.46s/it][A
 53%|█████▎    | 53/100 [02:03<02:33,  3.26s/it][A
 53%|█████▎    | 53/100 [02:03<02:40,  3.42s/it][A
 72%|███████▏  | 72/100 [02:03<01:08,  2.43s/it][A
 53%|█████▎    | 53/100 [02:04<02:40,  3.41s/it][A
 73%|███████▎  | 73/100 [02:04<01:04,  2.40s/it][A
 74%|███████▍  | 74/100 [02:04<01:03,  2.46s/it][A
 73%|███████▎  | 73/100 [02:06<01:06,  2.47s/it][A
 54%|█████▍    | 54/100 [02:06<02:34,  3.35s/it][A
 74%|███████▍  | 74/100 [02:06<01:03,  2.45s/it][A
 54%|█████▍    | 54/100 [02:07<02:36,  3.40s/it][A
 75%|███████▌  | 75/100 [02:07<01:01,  2.46s/it][A
 54%|█████▍    | 54/100 [02:07<02:37,  3.43s/it][A
 74%|███████▍  | 74/100 [02:08<01:04,  2.46s/it][A
 75%|███████▌  | 75/100 [02:09<01:01,  2.45s/it][A
 76%|███████▌  | 76/100 [02:09<00:58,  2.44s/it][A
 55%|█████▌    | 55/100 [02:10<02:30,  3.35s/it][A
 55%|█████▌    | 55/100 [02:10<02:27,  3.28s/it][A
 55%|█████▌    | 55/100 [02:10<02:31,  3.36s/it][A
 75%|███████▌  | 75/100 [02:11<00:59,  2.38s/it][A
 76%|███████▌  | 76/100 [02:12<01:00,  2.52s/it][A
 77%|███████▋  | 77/100 [02:12<00:57,  2.52s/it][A
 56%|█████▌    | 56/100 [02:13<02:26,  3.33s/it][A
 76%|███████▌  | 76/100 [02:13<00:56,  2.37s/it][A
 56%|█████▌    | 56/100 [02:14<02:30,  3.43s/it][A
 56%|█████▌    | 56/100 [02:14<02:29,  3.41s/it][A
 77%|███████▋  | 77/100 [02:14<00:59,  2.59s/it][A
 78%|███████▊  | 78/100 [02:14<00:55,  2.51s/it][A
 77%|███████▋  | 77/100 [02:15<00:55,  2.40s/it][A
 57%|█████▋    | 57/100 [02:16<02:23,  3.34s/it][A
 57%|█████▋    | 57/100 [02:17<02:26,  3.40s/it][A
 78%|███████▊  | 78/100 [02:17<00:56,  2.59s/it][A
 79%|███████▉  | 79/100 [02:17<00:53,  2.53s/it][A
 57%|█████▋    | 57/100 [02:17<02:23,  3.34s/it][A
 78%|███████▊  | 78/100 [02:18<00:52,  2.39s/it][A
 79%|███████▉  | 79/100 [02:19<00:53,  2.55s/it][A
 80%|████████  | 80/100 [02:19<00:50,  2.50s/it][A
 58%|█████▊    | 58/100 [02:19<02:19,  3.32s/it][A
 79%|███████▉  | 79/100 [02:20<00:49,  2.34s/it][A
 58%|█████▊    | 58/100 [02:20<02:21,  3.36s/it][A
 58%|█████▊    | 58/100 [02:20<02:18,  3.29s/it][A
 81%|████████  | 81/100 [02:22<00:47,  2.49s/it][A
 80%|████████  | 80/100 [02:22<00:52,  2.61s/it][A
 80%|████████  | 80/100 [02:22<00:45,  2.29s/it][A
 59%|█████▉    | 59/100 [02:23<02:15,  3.30s/it][A
 59%|█████▉    | 59/100 [02:24<02:18,  3.39s/it][A
 59%|█████▉    | 59/100 [02:24<02:16,  3.32s/it][A
 81%|████████  | 81/100 [02:24<00:47,  2.52s/it][A
 82%|████████▏ | 82/100 [02:25<00:45,  2.54s/it][A
 81%|████████  | 81/100 [02:25<00:43,  2.30s/it][A
 60%|██████    | 60/100 [02:26<02:10,  3.27s/it][A
 83%|████████▎ | 83/100 [02:27<00:42,  2.49s/it][A
 60%|██████    | 60/100 [02:27<02:12,  3.32s/it][A
 82%|████████▏ | 82/100 [02:27<00:45,  2.54s/it][A
 82%|████████▏ | 82/100 [02:27<00:42,  2.35s/it][A
 60%|██████    | 60/100 [02:27<02:17,  3.43s/it][A
 84%|████████▍ | 84/100 [02:29<00:38,  2.43s/it][A
 83%|████████▎ | 83/100 [02:29<00:42,  2.50s/it][A
 61%|██████    | 61/100 [02:29<02:09,  3.31s/it][A
 83%|████████▎ | 83/100 [02:29<00:40,  2.37s/it][A
 61%|██████    | 61/100 [02:30<02:08,  3.28s/it][A
 61%|██████    | 61/100 [02:31<02:13,  3.43s/it][A
 85%|████████▌ | 85/100 [02:32<00:37,  2.50s/it][A
 84%|████████▍ | 84/100 [02:32<00:40,  2.55s/it][A
 84%|████████▍ | 84/100 [02:32<00:40,  2.51s/it][A
 62%|██████▏   | 62/100 [02:33<02:06,  3.33s/it][A
 62%|██████▏   | 62/100 [02:33<02:04,  3.27s/it][A
 62%|██████▏   | 62/100 [02:34<02:07,  3.35s/it][A
 86%|████████▌ | 86/100 [02:34<00:35,  2.51s/it][A
 85%|████████▌ | 85/100 [02:35<00:38,  2.54s/it][A
 85%|████████▌ | 85/100 [02:35<00:37,  2.48s/it][A
 63%|██████▎   | 63/100 [02:36<02:02,  3.31s/it][A
 87%|████████▋ | 87/100 [02:37<00:31,  2.43s/it][A
 63%|██████▎   | 63/100 [02:37<02:01,  3.29s/it][A
 63%|██████▎   | 63/100 [02:37<02:03,  3.34s/it][A
 86%|████████▌ | 86/100 [02:37<00:35,  2.51s/it][A
 86%|████████▌ | 86/100 [02:37<00:35,  2.57s/it][A
 88%|████████▊ | 88/100 [02:39<00:29,  2.49s/it][A
 64%|██████▍   | 64/100 [02:39<01:59,  3.31s/it][A
 87%|████████▋ | 87/100 [02:40<00:33,  2.55s/it][A
 87%|████████▋ | 87/100 [02:40<00:32,  2.52s/it][A
 64%|██████▍   | 64/100 [02:40<01:58,  3.30s/it][A
 64%|██████▍   | 64/100 [02:40<01:57,  3.28s/it][A
 89%|████████▉ | 89/100 [02:42<00:27,  2.49s/it][A
 88%|████████▊ | 88/100 [02:42<00:30,  2.53s/it][A
 88%|████████▊ | 88/100 [02:42<00:29,  2.47s/it][A
 65%|██████▌   | 65/100 [02:42<01:52,  3.22s/it][A
 65%|██████▌   | 65/100 [02:43<01:54,  3.27s/it][A
 65%|██████▌   | 65/100 [02:43<01:56,  3.33s/it][A
 90%|█████████ | 90/100 [02:44<00:25,  2.53s/it][A
 89%|████████▉ | 89/100 [02:45<00:27,  2.51s/it][A
 89%|████████▉ | 89/100 [02:45<00:27,  2.48s/it][A
 66%|██████▌   | 66/100 [02:46<01:50,  3.24s/it][A
 91%|█████████ | 91/100 [02:47<00:21,  2.41s/it][A
 66%|██████▌   | 66/100 [02:47<01:53,  3.35s/it][A
 66%|██████▌   | 66/100 [02:47<01:53,  3.32s/it][A
 90%|█████████ | 90/100 [02:47<00:24,  2.47s/it][A
 90%|█████████ | 90/100 [02:47<00:24,  2.46s/it][A
 92%|█████████▏| 92/100 [02:49<00:19,  2.42s/it][A
 67%|██████▋   | 67/100 [02:49<01:49,  3.32s/it][A
 91%|█████████ | 91/100 [02:50<00:21,  2.44s/it][A
 91%|█████████ | 91/100 [02:50<00:22,  2.50s/it][A
 67%|██████▋   | 67/100 [02:50<01:49,  3.31s/it][A
 67%|██████▋   | 67/100 [02:50<01:51,  3.37s/it][A
 93%|█████████▎| 93/100 [02:52<00:17,  2.50s/it][A
 92%|█████████▏| 92/100 [02:52<00:19,  2.42s/it][A
 92%|█████████▏| 92/100 [02:52<00:19,  2.48s/it][A
 68%|██████▊   | 68/100 [02:52<01:44,  3.28s/it][A
 68%|██████▊   | 68/100 [02:53<01:44,  3.27s/it][A
 68%|██████▊   | 68/100 [02:54<01:49,  3.42s/it][A
 94%|█████████▍| 94/100 [02:54<00:14,  2.44s/it][A
 93%|█████████▎| 93/100 [02:54<00:17,  2.45s/it][A
 93%|█████████▎| 93/100 [02:55<00:17,  2.50s/it][A
 69%|██████▉   | 69/100 [02:56<01:42,  3.31s/it][A
 95%|█████████▌| 95/100 [02:56<00:11,  2.33s/it][A
 69%|██████▉   | 69/100 [02:57<01:41,  3.28s/it][A
 94%|█████████▍| 94/100 [02:57<00:14,  2.44s/it][A
 69%|██████▉   | 69/100 [02:57<01:44,  3.39s/it][A
 94%|█████████▍| 94/100 [02:57<00:15,  2.50s/it][A
 96%|█████████▌| 96/100 [02:58<00:09,  2.33s/it][A
 95%|█████████▌| 95/100 [02:59<00:11,  2.40s/it][A
 70%|███████   | 70/100 [02:59<01:39,  3.32s/it][A
 95%|█████████▌| 95/100 [03:00<00:12,  2.53s/it][A
 70%|███████   | 70/100 [03:00<01:38,  3.27s/it][A
 70%|███████   | 70/100 [03:01<01:41,  3.39s/it][A
 97%|█████████▋| 97/100 [03:01<00:07,  2.34s/it][A
 96%|█████████▌| 96/100 [03:02<00:09,  2.44s/it][A
 96%|█████████▌| 96/100 [03:02<00:09,  2.47s/it][A
 71%|███████   | 71/100 [03:02<01:37,  3.35s/it][A
 98%|█████████▊| 98/100 [03:03<00:04,  2.33s/it][A
 71%|███████   | 71/100 [03:03<01:34,  3.26s/it][A
 71%|███████   | 71/100 [03:04<01:38,  3.41s/it][A
 97%|█████████▋| 97/100 [03:04<00:07,  2.47s/it][A
 97%|█████████▋| 97/100 [03:05<00:07,  2.47s/it][A
 99%|█████████▉| 99/100 [03:06<00:02,  2.42s/it][A
 72%|███████▏  | 72/100 [03:06<01:35,  3.40s/it][A
 72%|███████▏  | 72/100 [03:06<01:32,  3.29s/it][A
 98%|█████████▊| 98/100 [03:07<00:05,  2.52s/it][A
 98%|█████████▊| 98/100 [03:07<00:05,  2.52s/it][A
 72%|███████▏  | 72/100 [03:07<01:34,  3.37s/it][A==> Test

 99%|█████████▉| 99/100 [03:09<00:02,  2.47s/it][A
 73%|███████▎  | 73/100 [03:09<01:29,  3.32s/it][A
 99%|█████████▉| 99/100 [03:09<00:02,  2.44s/it][A
 73%|███████▎  | 73/100 [03:10<01:30,  3.34s/it][A
 73%|███████▎  | 73/100 [03:11<01:31,  3.37s/it][A==> Test

100%|██████████| 100/100 [03:12<00:00,  3.50s/it][A100%|██████████| 100/100 [03:12<00:00,  1.92s/it]
Model_B | Accuracy (%): 80.20000457763672	 Error rate (%): 19.79999542236328
==> Test

 74%|███████▍  | 74/100 [03:13<01:27,  3.35s/it][A
 74%|███████▍  | 74/100 [03:14<01:29,  3.45s/it][A
 74%|███████▍  | 74/100 [03:14<01:29,  3.43s/it][A
100%|██████████| 100/100 [03:15<00:00,  3.59s/it][A100%|██████████| 100/100 [03:15<00:00,  1.96s/it]
Model_B | Accuracy (%): 68.0	 Error rate (%): 32.0

100%|██████████| 100/100 [03:16<00:00,  3.68s/it][A100%|██████████| 100/100 [03:16<00:00,  1.97s/it]
Model_B | Accuracy (%): 75.30000305175781	 Error rate (%): 24.699996948242188

 75%|███████▌  | 75/100 [03:16<01:25,  3.41s/it][A
 75%|███████▌  | 75/100 [03:17<01:26,  3.46s/it][A
 75%|███████▌  | 75/100 [03:18<01:25,  3.41s/it][A
 76%|███████▌  | 76/100 [03:19<01:20,  3.35s/it][A
 76%|███████▌  | 76/100 [03:20<01:19,  3.31s/it][A
 76%|███████▌  | 76/100 [03:20<01:15,  3.15s/it][A
 77%|███████▋  | 77/100 [03:22<01:10,  3.08s/it][A
 77%|███████▋  | 77/100 [03:23<01:07,  2.93s/it][A
 77%|███████▋  | 77/100 [03:22<01:10,  3.05s/it][A
 78%|███████▊  | 78/100 [03:24<01:02,  2.82s/it][A
 78%|███████▊  | 78/100 [03:25<01:02,  2.85s/it][A
 78%|███████▊  | 78/100 [03:25<01:04,  2.93s/it][A
 79%|███████▉  | 79/100 [03:26<00:56,  2.68s/it][A
 79%|███████▉  | 79/100 [03:28<00:57,  2.74s/it][A
 79%|███████▉  | 79/100 [03:28<00:58,  2.81s/it][A
 80%|████████  | 80/100 [03:29<00:51,  2.58s/it][Atensor([[ 5, 21, 52,  ..., 19, 70, 43],
        [34, 38, 99,  ..., 89, 82,  0],
        [14, 19, 82,  ..., 88, 39, 98],
        ...,
        [ 7, 24, 33,  ..., 11, 86,  4],
        [71,  0, 68,  ..., 74, 34, 37],
        [86, 51, 82,  ..., 87, 19, 13]], device='cuda:0')

 80%|████████  | 80/100 [03:30<00:53,  2.66s/it][A
 80%|████████  | 80/100 [03:31<00:56,  2.85s/it][Atensor([[ 9, 84, 77,  ..., 94, 27, 62],
        [76, 79, 96,  ..., 18, 72, 61],
        [79, 56,  3,  ..., 91, 96,  1],
        ...,
        [65, 55, 42,  ..., 51, 56, 36],
        [34, 35,  3,  ..., 95, 94, 48],
        [65,  4, 94,  ..., 42, 51, 50]], device='cuda:0')

 81%|████████  | 81/100 [03:32<00:51,  2.71s/it][A
 81%|████████  | 81/100 [03:34<00:54,  2.89s/it][A
 81%|████████  | 81/100 [03:34<00:55,  2.92s/it][Atensor([[76, 63, 71,  ..., 80, 48, 98],
        [ 7,  4, 79,  ..., 70, 92, 10],
        [53, 75, 37,  ..., 92, 55, 72],
        ...,
        [32,  5, 29,  ..., 36, 26, 79],
        [98, 35, 11,  ..., 68,  1, 43],
        [52, 23, 29,  ..., 89,  4, 75]], device='cuda:0')

 82%|████████▏ | 82/100 [03:35<00:53,  2.99s/it][A
 82%|████████▏ | 82/100 [03:37<00:56,  3.14s/it][A
 82%|████████▏ | 82/100 [03:38<00:58,  3.23s/it][A
 83%|████████▎ | 83/100 [03:39<00:55,  3.25s/it][A
 83%|████████▎ | 83/100 [03:41<00:56,  3.34s/it][A
 83%|████████▎ | 83/100 [03:41<00:57,  3.41s/it][A
 84%|████████▍ | 84/100 [03:43<00:55,  3.48s/it][A
 84%|████████▍ | 84/100 [03:45<00:55,  3.49s/it][A
 84%|████████▍ | 84/100 [03:45<00:57,  3.59s/it][A
 85%|████████▌ | 85/100 [03:47<00:53,  3.57s/it][A
 85%|████████▌ | 85/100 [03:49<00:52,  3.49s/it][A
 85%|████████▌ | 85/100 [03:49<00:55,  3.68s/it][A
 86%|████████▌ | 86/100 [03:51<00:51,  3.71s/it][A
 86%|████████▌ | 86/100 [03:52<00:50,  3.59s/it][A
 86%|████████▌ | 86/100 [03:53<00:52,  3.74s/it][A
 87%|████████▋ | 87/100 [03:55<00:48,  3.74s/it][A
 87%|████████▋ | 87/100 [03:56<00:46,  3.59s/it][A
 87%|████████▋ | 87/100 [03:57<00:48,  3.76s/it][A
 88%|████████▊ | 88/100 [03:59<00:46,  3.83s/it][A
 88%|████████▊ | 88/100 [04:00<00:43,  3.63s/it][A
 88%|████████▊ | 88/100 [04:01<00:45,  3.82s/it][A
 89%|████████▉ | 89/100 [04:03<00:42,  3.82s/it][A
 89%|████████▉ | 89/100 [04:04<00:40,  3.72s/it][A
 89%|████████▉ | 89/100 [04:04<00:41,  3.78s/it][A
 90%|█████████ | 90/100 [04:06<00:38,  3.81s/it][A
 90%|█████████ | 90/100 [04:07<00:36,  3.63s/it][A
 90%|█████████ | 90/100 [04:09<00:38,  3.85s/it][A
 91%|█████████ | 91/100 [04:10<00:33,  3.73s/it][A
 91%|█████████ | 91/100 [04:11<00:33,  3.70s/it][A
 91%|█████████ | 91/100 [04:12<00:34,  3.80s/it][A
 92%|█████████▏| 92/100 [04:14<00:30,  3.75s/it][A
 92%|█████████▏| 92/100 [04:15<00:29,  3.72s/it][A
 92%|█████████▏| 92/100 [04:16<00:30,  3.85s/it][A
 93%|█████████▎| 93/100 [04:17<00:25,  3.69s/it][A
 93%|█████████▎| 93/100 [04:18<00:25,  3.70s/it][A
 93%|█████████▎| 93/100 [04:20<00:27,  3.87s/it][A
 94%|█████████▍| 94/100 [04:21<00:22,  3.78s/it][A
 94%|█████████▍| 94/100 [04:22<00:22,  3.71s/it][A
 94%|█████████▍| 94/100 [04:24<00:23,  3.86s/it][A
 95%|█████████▌| 95/100 [04:25<00:18,  3.74s/it][A
 95%|█████████▌| 95/100 [04:26<00:18,  3.69s/it][A
 95%|█████████▌| 95/100 [04:28<00:19,  3.90s/it][A
 96%|█████████▌| 96/100 [04:29<00:15,  3.84s/it][A
 96%|█████████▌| 96/100 [04:29<00:14,  3.68s/it][A
 96%|█████████▌| 96/100 [04:32<00:15,  3.91s/it][A
 97%|█████████▋| 97/100 [04:33<00:11,  3.83s/it][A
 97%|█████████▋| 97/100 [04:33<00:11,  3.68s/it][A
 97%|█████████▋| 97/100 [04:36<00:11,  3.88s/it][A
 98%|█████████▊| 98/100 [04:37<00:07,  3.66s/it][A
 98%|█████████▊| 98/100 [04:37<00:07,  3.85s/it][A
 98%|█████████▊| 98/100 [04:40<00:07,  3.90s/it][A
 99%|█████████▉| 99/100 [04:41<00:03,  3.73s/it][A
 99%|█████████▉| 99/100 [04:41<00:03,  3.86s/it][A
 99%|█████████▉| 99/100 [04:43<00:03,  3.89s/it][A==> Test
==> Test
==> Test

100%|██████████| 100/100 [04:48<00:00,  5.03s/it][A100%|██████████| 100/100 [04:48<00:00,  2.89s/it]
Model_B | Accuracy (%): 24.900001525878906	 Error rate (%): 75.0999984741211

100%|██████████| 100/100 [04:48<00:00,  4.96s/it][A100%|██████████| 100/100 [04:48<00:00,  2.89s/it]
Model_B | Accuracy (%): 24.600000381469727	 Error rate (%): 75.4000015258789

100%|██████████| 100/100 [04:51<00:00,  4.99s/it][A100%|██████████| 100/100 [04:51<00:00,  2.92s/it]
Model_B | Accuracy (%): 24.450000762939453	 Error rate (%): 75.55000305175781
 10%|█         | 1/10 [05:02<45:21, 302.39s/it] 10%|█         | 1/10 [05:02<45:23, 302.66s/it] 10%|█         | 1/10 [05:04<45:37, 304.22s/it]detected_unknown:  0.0


[[47957, 10.0, 2], [44782, 10.0, 8], [32629, 10.0, 0], [35356, 10.0, 1], [31258, 10.0, 8], [31738, 10.0, 7], [47616, 10.0, 1], [44954, 10.0, 1], [40736, 10.0, 2], [23151, 10.0, 1], [36957, 10.0, 7], [16231, 10.0, 3], [36189, 10.0, 7], [1641, 10.0, 2], [26697, 10.0, 7], [34867, 10.0, 9], [23680, 10.0, 6], [27899, 10.0, 9], [40536, 10.0, 5], [45656, 10.0, 0]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 83 | Query Precision: 0.2075 | Query Recall: 0.0183 | Training Nums: 183 | Unalebled Nums: 49817
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][Adetected_unknown:  0.0


[[41413, 10.0, 8], [37753, 10.0, 3], [44271, 10.0, 8], [35171, 10.0, 8], [5047, 10.0, 7], [37230, 10.0, 7], [8705, 10.0, 4], [13732, 10.0, 7], [20258, 10.0, 6], [41667, 10.0, 2], [33925, 10.0, 3], [45762, 10.0, 5], [40929, 10.0, 6], [40113, 10.0, 0], [27305, 10.0, 5], [4871, 10.0, 7], [47111, 10.0, 5], [17790, 10.0, 6], [48200, 10.0, 3], [15173, 10.0, 2]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 81 | Query Precision: 0.2025 | Query Recall: 0.0181 | Training Nums: 181 | Unalebled Nums: 49819
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][Adetected_unknown:  0.0


[[37449, 10.0, 7], [6387, 10.0, 4], [23904, 10.0, 9], [30712, 10.0, 1], [9366, 10.0, 8], [7626, 10.0, 4], [46996, 10.0, 7], [31661, 10.0, 8], [4746, 10.0, 0], [11475, 10.0, 0], [30723, 10.0, 5], [47996, 10.0, 7], [44342, 10.0, 6], [18004, 10.0, 5], [14934, 10.0, 8], [13314, 10.0, 2], [8346, 10.0, 1], [14682, 10.0, 5], [22990, 10.0, 4], [25974, 10.0, 1]]
Query round: 0 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 97 | Query Precision: 0.2425 | Query Recall: 0.0197 | Training Nums: 197 | Unalebled Nums: 49803
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:02<03:29,  2.12s/it][A
  1%|          | 1/100 [00:01<03:17,  1.99s/it][A
  2%|▏         | 2/100 [00:03<03:11,  1.96s/it][Atensor([[625, 236, 292,  ..., 551, 466, 701],
        [742, 122,  82,  ..., 437, 167, 753],
        [624,  73, 732,  ..., 785,  10, 383],
        ...,
