finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
Query round: 6 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 387 | Query Precision: 0.9675 | Query Recall: 0.2537 | Training Nums: 2537 | Unalebled Nums: 47463
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 18%|█▊        | 18/100 [02:10<09:51,  7.21s/it][A
100%|██████████| 100/100 [11:36<00:00,  7.98s/it][A100%|██████████| 100/100 [11:36<00:00,  6.97s/it]
Model_B | Accuracy (%): 94.60000610351562	 Error rate (%): 5.399993896484375

 12%|█▏        | 12/100 [01:24<10:07,  6.90s/it][A
 10%|█         | 10/100 [01:13<10:44,  7.16s/it][A
 30%|███       | 30/100 [03:31<08:16,  7.09s/it][A
 19%|█▉        | 19/100 [02:16<09:28,  7.02s/it][A
  1%|          | 1/100 [00:07<11:40,  7.08s/it][A
 13%|█▎        | 13/100 [01:30<09:44,  6.71s/it][A
 11%|█         | 11/100 [01:19<10:20,  6.97s/it][A
 31%|███       | 31/100 [03:37<07:55,  6.89s/it][A
 20%|██        | 20/100 [02:23<09:09,  6.87s/it][A
  2%|▏         | 2/100 [00:13<10:52,  6.65s/it][A
 14%|█▍        | 14/100 [01:36<09:13,  6.43s/it][A
 12%|█▏        | 12/100 [01:26<09:56,  6.78s/it][A
 32%|███▏      | 32/100 [03:44<07:38,  6.75s/it][A
 15%|█▌        | 15/100 [01:43<09:10,  6.48s/it][A
  3%|▎         | 3/100 [00:20<11:14,  6.95s/it][A
 21%|██        | 21/100 [02:30<09:17,  7.06s/it][A
 33%|███▎      | 33/100 [03:50<07:26,  6.66s/it][A
 13%|█▎        | 13/100 [01:33<09:52,  6.81s/it][A
 16%|█▌        | 16/100 [01:48<08:47,  6.28s/it][Atensor([[2231, 2148, 2220,  ..., 2164, 2262, 2350],
        [2184, 2189, 2261,  ..., 2355, 2421, 2338],
        [2483, 2149, 1268,  ..., 2361, 1200, 1763],
        ...,
        [2489, 2479,  474,  ...,   77, 1115, 2257],
        [2267, 2443, 2164,  ..., 2201, 2143, 2148],
        [1719, 2184, 2480,  ..., 1268,   79, 2189]], device='cuda:0')

 34%|███▍      | 34/100 [03:56<07:04,  6.43s/it][A
  4%|▍         | 4/100 [00:27<11:05,  6.93s/it][A
 22%|██▏       | 22/100 [02:38<09:10,  7.05s/it][A
 14%|█▍        | 14/100 [01:39<09:42,  6.77s/it][A
 17%|█▋        | 17/100 [01:55<08:43,  6.31s/it][A
 35%|███▌      | 35/100 [04:03<07:12,  6.65s/it][A
  5%|▌         | 5/100 [00:34<11:10,  7.06s/it][A
 15%|█▌        | 15/100 [01:46<09:39,  6.81s/it][A
 23%|██▎       | 23/100 [02:45<09:08,  7.13s/it][A
 18%|█▊        | 18/100 [02:01<08:40,  6.34s/it][A
 36%|███▌      | 36/100 [04:10<07:10,  6.73s/it][A
  6%|▌         | 6/100 [00:41<10:46,  6.88s/it][A
 16%|█▌        | 16/100 [01:53<09:29,  6.77s/it][A
 24%|██▍       | 24/100 [02:52<09:04,  7.16s/it][A
 19%|█▉        | 19/100 [02:08<08:51,  6.56s/it][A
  7%|▋         | 7/100 [00:48<10:51,  7.01s/it][A
 37%|███▋      | 37/100 [04:18<07:21,  7.00s/it][A
 17%|█▋        | 17/100 [02:00<09:36,  6.94s/it][A
 25%|██▌       | 25/100 [02:59<08:59,  7.20s/it][A
 20%|██        | 20/100 [02:16<09:07,  6.84s/it][A
  8%|▊         | 8/100 [00:56<10:55,  7.12s/it][A
 38%|███▊      | 38/100 [04:26<07:31,  7.28s/it][A
 18%|█▊        | 18/100 [02:08<09:52,  7.23s/it][A
 26%|██▌       | 26/100 [03:07<08:57,  7.26s/it][A
 21%|██        | 21/100 [02:23<09:16,  7.05s/it][A
  9%|▉         | 9/100 [01:03<11:09,  7.36s/it][A
 39%|███▉      | 39/100 [04:33<07:28,  7.36s/it][A
 19%|█▉        | 19/100 [02:16<09:52,  7.31s/it][A
 27%|██▋       | 27/100 [03:14<08:55,  7.33s/it][A
 22%|██▏       | 22/100 [02:31<09:16,  7.14s/it][A
 40%|████      | 40/100 [04:41<07:21,  7.37s/it][A

 20%|██        | 20/100 [02:23<09:47,  7.34s/it][A 10%|█         | 10/100 [01:11<11:15,  7.50s/it][A
 28%|██▊       | 28/100 [03:22<08:56,  7.46s/it][A
 23%|██▎       | 23/100 [02:38<09:10,  7.14s/it][A
 21%|██        | 21/100 [02:31<09:44,  7.40s/it][A
 41%|████      | 41/100 [04:48<07:21,  7.49s/it][A
 11%|█         | 11/100 [01:19<11:18,  7.63s/it][A
 29%|██▉       | 29/100 [03:30<08:54,  7.52s/it][A
 24%|██▍       | 24/100 [02:45<09:06,  7.19s/it][A
 22%|██▏       | 22/100 [02:38<09:46,  7.52s/it][A
 42%|████▏     | 42/100 [04:56<07:20,  7.59s/it][A
 12%|█▏        | 12/100 [01:27<11:17,  7.70s/it][A
 30%|███       | 30/100 [03:38<08:57,  7.68s/it][A
 25%|██▌       | 25/100 [02:53<09:06,  7.29s/it][A
 23%|██▎       | 23/100 [02:46<09:41,  7.55s/it][A
 43%|████▎     | 43/100 [05:04<07:10,  7.55s/it][A
 13%|█▎        | 13/100 [01:35<11:10,  7.71s/it][A
 31%|███       | 31/100 [03:46<08:52,  7.71s/it][A
 26%|██▌       | 26/100 [03:00<09:02,  7.34s/it][A
 44%|████▍     | 44/100 [05:11<06:52,  7.36s/it][A
 24%|██▍       | 24/100 [02:53<09:24,  7.43s/it][A
 14%|█▍        | 14/100 [01:42<10:47,  7.53s/it][A
 32%|███▏      | 32/100 [03:53<08:31,  7.51s/it][A
 27%|██▋       | 27/100 [03:07<08:43,  7.17s/it][A
 45%|████▌     | 45/100 [05:17<06:36,  7.21s/it][A
 15%|█▌        | 15/100 [01:48<10:07,  7.14s/it][A
 25%|██▌       | 25/100 [03:00<09:03,  7.25s/it][A
 33%|███▎      | 33/100 [03:59<08:00,  7.17s/it][A
 28%|██▊       | 28/100 [03:13<08:26,  7.03s/it][A
 46%|████▌     | 46/100 [05:23<06:02,  6.72s/it][A
 26%|██▌       | 26/100 [03:06<08:38,  7.01s/it][A
 16%|█▌        | 16/100 [01:55<09:54,  7.08s/it][A
 29%|██▉       | 29/100 [03:19<07:36,  6.43s/it][A
 34%|███▍      | 34/100 [04:06<07:52,  7.15s/it][A
 47%|████▋     | 47/100 [05:29<05:49,  6.59s/it][A
 27%|██▋       | 27/100 [03:13<08:14,  6.77s/it][A
 17%|█▋        | 17/100 [02:02<09:34,  6.92s/it][A
 30%|███       | 30/100 [03:25<07:27,  6.39s/it][A
 35%|███▌      | 35/100 [04:13<07:35,  7.00s/it][A
 48%|████▊     | 48/100 [05:35<05:33,  6.42s/it][A
 28%|██▊       | 28/100 [03:19<08:04,  6.72s/it][A
 18%|█▊        | 18/100 [02:08<09:23,  6.87s/it][A
 31%|███       | 31/100 [03:31<07:24,  6.44s/it][A
 36%|███▌      | 36/100 [04:19<07:23,  6.93s/it][A 70%|███████   | 7/10 [1:11:23<35:39, 713.25s/it]detected_unknown:  37483.0


[[29285, 10.0, 1], [9510, 10.0, 0], [42443, 10.0, 1], [11208, 10.0, 0], [2259, 10.0, 1], [46585, 10.0, 0], [44198, 10.0, 1], [43684, 10.0, 1], [1039, 10.0, 0], [7147, 10.0, 1], [28640, 10.0, 1], [14393, 10.0, 0], [10061, 10.0, 0], [41525, 10.0, 1], [4348, 10.0, 0], [25696, 10.0, 0], [25300, 10.0, 1], [38822, 10.0, 1], [16087, 10.0, 1], [32161, 10.0, 1]]
Query round: 6 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 397 | Query Precision: 0.9925 | Query Recall: 0.2539 | Training Nums: 2539 | Unalebled Nums: 47461
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 49%|████▉     | 49/100 [05:42<05:24,  6.37s/it][A
 29%|██▉       | 29/100 [03:26<07:55,  6.69s/it][A
 32%|███▏      | 32/100 [03:38<07:20,  6.48s/it][A
 19%|█▉        | 19/100 [02:15<09:19,  6.91s/it][A
 37%|███▋      | 37/100 [04:26<07:14,  6.90s/it][A
 50%|█████     | 50/100 [05:49<05:37,  6.76s/it][A
  1%|          | 1/100 [00:08<13:57,  8.46s/it][A
 30%|███       | 30/100 [03:34<08:07,  6.96s/it][A
 33%|███▎      | 33/100 [03:45<07:28,  6.69s/it][A
 20%|██        | 20/100 [02:23<09:19,  6.99s/it][A
 38%|███▊      | 38/100 [04:34<07:17,  7.06s/it][A
 51%|█████     | 51/100 [05:57<05:43,  7.01s/it][A
  2%|▏         | 2/100 [00:16<13:18,  8.14s/it][A
 31%|███       | 31/100 [03:41<08:17,  7.21s/it][A
 34%|███▍      | 34/100 [03:53<07:36,  6.91s/it][A
 21%|██        | 21/100 [02:30<09:26,  7.17s/it][A
 39%|███▉      | 39/100 [04:41<07:20,  7.22s/it][A
 52%|█████▏    | 52/100 [06:04<05:34,  6.96s/it][A
  3%|▎         | 3/100 [00:23<12:12,  7.56s/it][A
 35%|███▌      | 35/100 [03:59<07:24,  6.84s/it][A
 32%|███▏      | 32/100 [03:48<08:03,  7.11s/it][A
 22%|██▏       | 22/100 [02:37<09:14,  7.11s/it][A
 40%|████      | 40/100 [04:48<07:06,  7.12s/it][A
 53%|█████▎    | 53/100 [06:11<05:26,  6.96s/it][A
  4%|▍         | 4/100 [00:30<11:47,  7.37s/it][A
 36%|███▌      | 36/100 [04:06<07:18,  6.86s/it][A
 33%|███▎      | 33/100 [03:55<07:57,  7.12s/it][A
 23%|██▎       | 23/100 [02:44<09:09,  7.14s/it][A
 41%|████      | 41/100 [04:55<07:03,  7.18s/it][A
 54%|█████▍    | 54/100 [06:18<05:27,  7.12s/it][A
  5%|▌         | 5/100 [00:37<11:44,  7.41s/it][A
 37%|███▋      | 37/100 [04:14<07:22,  7.02s/it][A
 34%|███▍      | 34/100 [04:03<07:58,  7.25s/it][A
 24%|██▍       | 24/100 [02:52<09:13,  7.28s/it][A
 42%|████▏     | 42/100 [05:03<06:56,  7.19s/it][A
 55%|█████▌    | 55/100 [06:26<05:30,  7.35s/it][A
  6%|▌         | 6/100 [00:45<11:38,  7.43s/it][A
 38%|███▊      | 38/100 [04:21<07:20,  7.10s/it][A
 35%|███▌      | 35/100 [04:10<07:57,  7.34s/it][A
 25%|██▌       | 25/100 [03:00<09:24,  7.53s/it][A
 43%|████▎     | 43/100 [05:11<07:02,  7.42s/it][A
 56%|█████▌    | 56/100 [06:33<05:22,  7.32s/it][A
  7%|▋         | 7/100 [00:52<11:36,  7.49s/it][A
 39%|███▉      | 39/100 [04:28<07:19,  7.21s/it][A
 36%|███▌      | 36/100 [04:18<07:45,  7.27s/it][A
 26%|██▌       | 26/100 [03:08<09:25,  7.65s/it][A
 44%|████▍     | 44/100 [05:19<07:05,  7.59s/it][A
 57%|█████▋    | 57/100 [06:40<05:11,  7.24s/it][A
  8%|▊         | 8/100 [01:00<11:28,  7.48s/it][A
 40%|████      | 40/100 [04:36<07:17,  7.29s/it][A
 37%|███▋      | 37/100 [04:25<07:45,  7.39s/it][A
 27%|██▋       | 27/100 [03:16<09:25,  7.75s/it][A
 45%|████▌     | 45/100 [05:26<06:56,  7.57s/it][A
 58%|█████▊    | 58/100 [06:48<05:07,  7.31s/it][A
 41%|████      | 41/100 [04:43<07:05,  7.21s/it][A
  9%|▉         | 9/100 [01:07<11:17,  7.45s/it][A
 38%|███▊      | 38/100 [04:33<07:40,  7.42s/it][A
 28%|██▊       | 28/100 [03:24<09:17,  7.74s/it][A
 46%|████▌     | 46/100 [05:34<06:56,  7.72s/it][A
 59%|█████▉    | 59/100 [06:55<05:01,  7.35s/it][A
 42%|████▏     | 42/100 [04:50<07:01,  7.26s/it][A
 10%|█         | 10/100 [01:15<11:08,  7.43s/it][A
 39%|███▉      | 39/100 [04:40<07:30,  7.38s/it][A
 29%|██▉       | 29/100 [03:31<09:02,  7.65s/it][A
 47%|████▋     | 47/100 [05:42<06:48,  7.71s/it][A
 60%|██████    | 60/100 [07:02<04:49,  7.23s/it][A
 43%|████▎     | 43/100 [04:58<06:57,  7.33s/it][A
 11%|█         | 11/100 [01:22<11:05,  7.48s/it][A
 40%|████      | 40/100 [04:48<07:26,  7.45s/it][A
 30%|███       | 30/100 [03:38<08:43,  7.47s/it][A
 48%|████▊     | 48/100 [05:50<06:42,  7.73s/it][A
 61%|██████    | 61/100 [07:10<04:47,  7.37s/it][A
 44%|████▍     | 44/100 [05:05<06:50,  7.32s/it][A
 12%|█▏        | 12/100 [01:30<11:04,  7.55s/it][A
 41%|████      | 41/100 [04:55<07:23,  7.51s/it][A
 31%|███       | 31/100 [03:45<08:32,  7.42s/it][A
 49%|████▉     | 49/100 [05:57<06:30,  7.65s/it][A
 62%|██████▏   | 62/100 [07:17<04:40,  7.39s/it][A
 45%|████▌     | 45/100 [05:12<06:44,  7.36s/it][A
 13%|█▎        | 13/100 [01:37<10:48,  7.45s/it][A
 42%|████▏     | 42/100 [05:03<07:22,  7.63s/it][A
 32%|███▏      | 32/100 [03:53<08:17,  7.32s/it][A
 50%|█████     | 50/100 [06:04<06:16,  7.52s/it][A
 63%|██████▎   | 63/100 [07:25<04:33,  7.38s/it][A
 46%|████▌     | 46/100 [05:20<06:44,  7.49s/it][A
 14%|█▍        | 14/100 [01:45<10:48,  7.54s/it][A
 43%|████▎     | 43/100 [05:10<07:05,  7.47s/it][A
 33%|███▎      | 33/100 [04:00<08:22,  7.50s/it][A
 51%|█████     | 51/100 [06:12<06:05,  7.47s/it][A
 64%|██████▍   | 64/100 [07:32<04:20,  7.23s/it][A
 47%|████▋     | 47/100 [05:27<06:32,  7.40s/it][A
 15%|█▌        | 15/100 [01:52<10:32,  7.44s/it][A
 44%|████▍     | 44/100 [05:18<06:59,  7.50s/it][A
 34%|███▍      | 34/100 [04:08<08:22,  7.62s/it][A
 52%|█████▏    | 52/100 [06:19<05:59,  7.50s/it][A
 65%|██████▌   | 65/100 [07:39<04:12,  7.22s/it][A
 48%|████▊     | 48/100 [05:35<06:21,  7.33s/it][A
 16%|█▌        | 16/100 [01:59<10:11,  7.28s/it][A
 45%|████▌     | 45/100 [05:25<06:48,  7.42s/it][A
 35%|███▌      | 35/100 [04:16<08:05,  7.47s/it][A
 66%|██████▌   | 66/100 [07:46<04:01,  7.09s/it][A
 53%|█████▎    | 53/100 [06:26<05:47,  7.40s/it][A
 49%|████▉     | 49/100 [05:41<05:59,  7.05s/it][A
 17%|█▋        | 17/100 [02:06<09:47,  7.07s/it][A
 46%|████▌     | 46/100 [05:31<06:21,  7.07s/it][A
 36%|███▌      | 36/100 [04:22<07:29,  7.03s/it][A
 67%|██████▋   | 67/100 [07:52<03:48,  6.93s/it][A
 54%|█████▍    | 54/100 [06:33<05:34,  7.28s/it][A
 50%|█████     | 50/100 [05:47<05:40,  6.81s/it][A
 18%|█▊        | 18/100 [02:12<09:25,  6.90s/it][A
 47%|████▋     | 47/100 [05:38<06:04,  6.88s/it][A
 37%|███▋      | 37/100 [04:28<07:15,  6.91s/it][A
 68%|██████▊   | 68/100 [07:58<03:36,  6.77s/it][A
 55%|█████▌    | 55/100 [06:40<05:12,  6.93s/it][A
 51%|█████     | 51/100 [05:54<05:31,  6.77s/it][A
 19%|█▉        | 19/100 [02:19<09:17,  6.88s/it][A
 48%|████▊     | 48/100 [05:45<05:57,  6.88s/it][A
 38%|███▊      | 38/100 [04:35<07:12,  6.98s/it][A
 69%|██████▉   | 69/100 [08:05<03:27,  6.70s/it][A
 56%|█████▌    | 56/100 [06:46<05:03,  6.89s/it][A
 52%|█████▏    | 52/100 [06:00<05:18,  6.65s/it][A
 20%|██        | 20/100 [02:25<09:01,  6.76s/it][A
 49%|████▉     | 49/100 [05:52<05:54,  6.94s/it][A
 39%|███▉      | 39/100 [04:43<07:15,  7.13s/it][A
 70%|███████   | 70/100 [08:12<03:25,  6.84s/it][A
 57%|█████▋    | 57/100 [06:54<05:05,  7.10s/it][A
 53%|█████▎    | 53/100 [06:07<05:18,  6.77s/it][A
 21%|██        | 21/100 [02:32<09:00,  6.85s/it][A
 50%|█████     | 50/100 [05:59<05:51,  7.02s/it][A
 40%|████      | 40/100 [04:50<07:17,  7.28s/it][A
 71%|███████   | 71/100 [08:20<03:24,  7.06s/it][A
 54%|█████▍    | 54/100 [06:14<05:15,  6.86s/it][A
 58%|█████▊    | 58/100 [07:02<05:06,  7.29s/it][A
 22%|██▏       | 22/100 [02:40<09:06,  7.00s/it][A
 51%|█████     | 51/100 [06:06<05:46,  7.08s/it][A
 72%|███████▏  | 72/100 [08:27<03:20,  7.16s/it][A
 41%|████      | 41/100 [04:58<07:14,  7.36s/it][A
 55%|█████▌    | 55/100 [06:22<05:15,  7.01s/it][A
 59%|█████▉    | 59/100 [07:09<05:04,  7.42s/it][A
 23%|██▎       | 23/100 [02:47<09:10,  7.15s/it][A
 52%|█████▏    | 52/100 [06:13<05:40,  7.10s/it][A
 42%|████▏     | 42/100 [05:05<07:08,  7.38s/it][A
 73%|███████▎  | 73/100 [08:35<03:16,  7.30s/it][A
 56%|█████▌    | 56/100 [06:29<05:14,  7.16s/it][A
 60%|██████    | 60/100 [07:17<04:58,  7.47s/it][A
 24%|██▍       | 24/100 [02:55<09:12,  7.26s/it][A
 53%|█████▎    | 53/100 [06:20<05:33,  7.09s/it][A
 43%|████▎     | 43/100 [05:13<06:57,  7.32s/it][A
 74%|███████▍  | 74/100 [08:42<03:08,  7.25s/it][A
 57%|█████▋    | 57/100 [06:36<05:05,  7.11s/it][A
 61%|██████    | 61/100 [07:25<04:55,  7.58s/it][A
 25%|██▌       | 25/100 [03:03<09:17,  7.43s/it][A
 54%|█████▍    | 54/100 [06:28<05:30,  7.19s/it][A
 44%|████▍     | 44/100 [05:20<06:48,  7.29s/it][A
 75%|███████▌  | 75/100 [08:49<03:02,  7.29s/it][A
 58%|█████▊    | 58/100 [06:43<04:58,  7.10s/it][A
 62%|██████▏   | 62/100 [07:32<04:47,  7.56s/it][A
 26%|██▌       | 26/100 [03:10<09:13,  7.47s/it][A
 55%|█████▌    | 55/100 [06:35<05:28,  7.30s/it][A
 45%|████▌     | 45/100 [05:27<06:39,  7.27s/it][A
 76%|███████▌  | 76/100 [08:57<02:55,  7.32s/it][A
 59%|█████▉    | 59/100 [06:50<04:51,  7.12s/it][A
 63%|██████▎   | 63/100 [07:39<04:34,  7.43s/it][A
 27%|██▋       | 27/100 [03:18<09:02,  7.43s/it][A
 56%|█████▌    | 56/100 [06:43<05:26,  7.43s/it][A
 46%|████▌     | 46/100 [05:34<06:31,  7.24s/it][A
 60%|██████    | 60/100 [06:58<04:47,  7.18s/it][A
 77%|███████▋  | 77/100 [09:04<02:50,  7.41s/it][A
 64%|██████▍   | 64/100 [07:47<04:26,  7.40s/it][A
 28%|██▊       | 28/100 [03:25<08:59,  7.49s/it][A
 57%|█████▋    | 57/100 [06:50<05:15,  7.34s/it][A
 47%|████▋     | 47/100 [05:41<06:12,  7.03s/it][A
 61%|██████    | 61/100 [07:04<04:33,  7.01s/it][A
 78%|███████▊  | 78/100 [09:11<02:38,  7.21s/it][A
 65%|██████▌   | 65/100 [07:54<04:12,  7.22s/it][A
 29%|██▉       | 29/100 [03:32<08:42,  7.36s/it][A
 58%|█████▊    | 58/100 [06:57<05:05,  7.27s/it][A
 48%|████▊     | 48/100 [05:47<05:59,  6.91s/it][A
 62%|██████▏   | 62/100 [07:11<04:22,  6.91s/it][A
 79%|███████▉  | 79/100 [09:18<02:27,  7.04s/it][A
 66%|██████▌   | 66/100 [08:00<04:01,  7.09s/it][A
 30%|███       | 30/100 [03:40<08:34,  7.36s/it][A
 59%|█████▉    | 59/100 [07:04<04:55,  7.22s/it][A
 49%|████▉     | 49/100 [05:54<05:51,  6.90s/it][A
 63%|██████▎   | 63/100 [07:18<04:14,  6.87s/it][A
 80%|████████  | 80/100 [09:25<02:20,  7.00s/it][A
 67%|██████▋   | 67/100 [08:07<03:50,  6.99s/it][A
 31%|███       | 31/100 [03:47<08:24,  7.31s/it][A
 60%|██████    | 60/100 [07:11<04:45,  7.13s/it][A
 50%|█████     | 50/100 [06:01<05:41,  6.83s/it][A
 64%|██████▍   | 64/100 [07:25<04:08,  6.89s/it][A
 81%|████████  | 81/100 [09:31<02:11,  6.93s/it][A
 68%|██████▊   | 68/100 [08:15<03:47,  7.10s/it][A
 32%|███▏      | 32/100 [03:55<08:24,  7.42s/it][A
 61%|██████    | 61/100 [07:19<04:44,  7.29s/it][A
 51%|█████     | 51/100 [06:08<05:39,  6.94s/it][A
 65%|██████▌   | 65/100 [07:32<04:06,  7.04s/it][A
 82%|████████▏ | 82/100 [09:39<02:09,  7.19s/it][A
 69%|██████▉   | 69/100 [08:23<03:48,  7.38s/it][A
 62%|██████▏   | 62/100 [07:27<04:44,  7.48s/it][A
 33%|███▎      | 33/100 [04:03<08:29,  7.61s/it][A
 52%|█████▏    | 52/100 [06:16<05:43,  7.15s/it][A
 66%|██████▌   | 66/100 [07:40<04:07,  7.29s/it][A
 83%|████████▎ | 83/100 [09:47<02:05,  7.40s/it][A
 70%|███████   | 70/100 [08:30<03:46,  7.55s/it][A
 63%|██████▎   | 63/100 [07:35<04:40,  7.58s/it][A
 34%|███▍      | 34/100 [04:10<08:26,  7.67s/it][A
 53%|█████▎    | 53/100 [06:23<05:40,  7.24s/it][A
 67%|██████▋   | 67/100 [07:48<04:02,  7.36s/it][A
 84%|████████▍ | 84/100 [09:55<01:59,  7.49s/it][A
 71%|███████   | 71/100 [08:38<03:41,  7.64s/it][A
 54%|█████▍    | 54/100 [06:31<05:37,  7.33s/it][A
 64%|██████▍   | 64/100 [07:43<04:35,  7.66s/it][A
 35%|███▌      | 35/100 [04:18<08:23,  7.74s/it][A
 68%|██████▊   | 68/100 [07:55<03:57,  7.42s/it][A
 85%|████████▌ | 85/100 [10:02<01:52,  7.48s/it][A
 72%|███████▏  | 72/100 [08:46<03:34,  7.66s/it][A
 55%|█████▌    | 55/100 [06:38<05:32,  7.38s/it][A
 36%|███▌      | 36/100 [04:26<08:22,  7.85s/it][A
 65%|██████▌   | 65/100 [07:51<04:35,  7.86s/it][A
 69%|██████▉   | 69/100 [08:03<03:52,  7.51s/it][A
 86%|████████▌ | 86/100 [10:10<01:45,  7.53s/it][A
 73%|███████▎  | 73/100 [08:54<03:26,  7.64s/it][A
 56%|█████▌    | 56/100 [06:46<05:26,  7.43s/it][A
 37%|███▋      | 37/100 [04:34<08:15,  7.86s/it][A
 66%|██████▌   | 66/100 [07:59<04:28,  7.89s/it][A
 70%|███████   | 70/100 [08:11<03:47,  7.58s/it][A
 87%|████████▋ | 87/100 [10:17<01:37,  7.53s/it][A
 74%|███████▍  | 74/100 [09:01<03:20,  7.71s/it][A
 57%|█████▋    | 57/100 [06:53<05:17,  7.38s/it][A
 38%|███▊      | 38/100 [04:42<08:09,  7.89s/it][A
 67%|██████▋   | 67/100 [08:07<04:22,  7.94s/it][A
 71%|███████   | 71/100 [08:18<03:40,  7.62s/it][A
 88%|████████▊ | 88/100 [10:25<01:31,  7.61s/it][A
 75%|███████▌  | 75/100 [09:09<03:10,  7.64s/it][A
 58%|█████▊    | 58/100 [07:00<05:08,  7.34s/it][A
 39%|███▉      | 39/100 [04:50<08:00,  7.88s/it][A
 68%|██████▊   | 68/100 [08:15<04:10,  7.84s/it][A
 72%|███████▏  | 72/100 [08:26<03:32,  7.61s/it][A
 89%|████████▉ | 89/100 [10:33<01:24,  7.72s/it][A
 76%|███████▌  | 76/100 [09:17<03:02,  7.62s/it][A
 59%|█████▉    | 59/100 [07:08<05:02,  7.38s/it][A
 40%|████      | 40/100 [04:58<07:49,  7.82s/it][A
 69%|██████▉   | 69/100 [08:22<04:01,  7.80s/it][A
 73%|███████▎  | 73/100 [08:33<03:25,  7.60s/it][A
 90%|█████████ | 90/100 [10:41<01:16,  7.64s/it][A
 77%|███████▋  | 77/100 [09:25<02:59,  7.79s/it][A
 60%|██████    | 60/100 [07:15<04:59,  7.48s/it][A
 74%|███████▍  | 74/100 [08:41<03:14,  7.47s/it][A
 41%|████      | 41/100 [05:06<07:42,  7.84s/it][A
 70%|███████   | 70/100 [08:30<03:56,  7.89s/it][A
 91%|█████████ | 91/100 [10:49<01:09,  7.76s/it][A
 78%|███████▊  | 78/100 [09:33<02:51,  7.80s/it][A
 61%|██████    | 61/100 [07:23<04:52,  7.50s/it][A
 75%|███████▌  | 75/100 [08:48<03:06,  7.46s/it][A
 42%|████▏     | 42/100 [05:13<07:31,  7.78s/it][A
 71%|███████   | 71/100 [08:38<03:48,  7.88s/it][A
 92%|█████████▏| 92/100 [10:57<01:02,  7.84s/it][A
 79%|███████▉  | 79/100 [09:40<02:42,  7.76s/it][A
 62%|██████▏   | 62/100 [07:31<04:47,  7.57s/it][A
 76%|███████▌  | 76/100 [08:56<03:00,  7.54s/it][A
 43%|████▎     | 43/100 [05:21<07:20,  7.73s/it][A
 72%|███████▏  | 72/100 [08:46<03:41,  7.90s/it][A
 93%|█████████▎| 93/100 [11:04<00:54,  7.79s/it][A
 80%|████████  | 80/100 [09:48<02:35,  7.76s/it][A
 63%|██████▎   | 63/100 [07:38<04:41,  7.60s/it][A
 77%|███████▋  | 77/100 [09:03<02:52,  7.49s/it][A
 44%|████▍     | 44/100 [05:28<07:02,  7.54s/it][A
 73%|███████▎  | 73/100 [08:53<03:27,  7.68s/it][A
 94%|█████████▍| 94/100 [11:12<00:45,  7.61s/it][A
 81%|████████  | 81/100 [09:55<02:21,  7.47s/it][A
 64%|██████▍   | 64/100 [07:45<04:22,  7.28s/it][A
 78%|███████▊  | 78/100 [09:10<02:37,  7.16s/it][A
 45%|████▌     | 45/100 [05:35<06:42,  7.32s/it][A
 74%|███████▍  | 74/100 [09:00<03:14,  7.48s/it][A
 95%|█████████▌| 95/100 [11:19<00:37,  7.44s/it][A
 82%|████████▏ | 82/100 [10:01<02:10,  7.25s/it][A
 65%|██████▌   | 65/100 [07:52<04:12,  7.22s/it][A
 79%|███████▉  | 79/100 [09:16<02:27,  7.02s/it][A
 46%|████▌     | 46/100 [05:42<06:30,  7.22s/it][A
